24,2057,Junior Year Late Dec,Senryo Sho,,PRE-OP,Hanshin,Turf,1600,Right,,Mile
25,2058,Classic Year Early Jan,Fairy Stakes,,G3,Nakayama,Turf,1600,Right,,Mile
25,2059,Classic Year Early Jan,Junior Cup,,OP,Nakayama,Turf,1600,Right,,Mile
25,2060,Classic Year Early Jan,Keisei Hai,,G3,Nakayama,Turf,2000,Right,,Medium
25,2061,Classic Year Early Jan,Kobai Stakes,,OP,Kyoto,Turf,1400,Right,,Sprint
25,2062,Classic Year Early Jan,Shinzan Kinen,,G3,Kyoto,Turf,1600,Right,,Mile
26,2063,Classic Year Late Jan,Crocus Stakes,,OP,Tokyo,Turf,1400,Left,,Sprint
26,2064,Classic Year Late Jan,Wakagoma Stakes,,OP,Kyoto,Turf,2000,Right,,Medium
27,2065,Classic Year Early Feb,Elfin Stakes,,OP,Kyoto,Turf,1600,Right,,Mile
27,2066,Classic Year Early Feb,Kisaragi Sho,,G3,Kyoto,Turf,1800,Right,,Mile
27,2067,Classic Year Early Feb,Kyodo News Hai,,G3,Tokyo,Turf,1800,Left,,Mile
27,2068,Classic Year Early Feb,Queen Cup,,G3,Tokyo,Turf,1600,Left,,Mile
28,2069,Classic Year Late Feb,Hyacinth Stakes,,OP,Tokyo,Dirt,1600,Left,,Mile
28,2070,Classic Year Late Feb,Marguerite Stakes,,OP,Hanshin,Turf,1200,Right,,Sprint
28,2071,Classic Year Late Feb,Sumire Stakes,,OP,Hanshin,Turf,2200,Right,,Medium
29,2072,Classic Year Early Mar,Anemone Stakes,,OP,Nakayama,Turf,1600,Right,,Mile
29,2073,Classic Year Early Mar,Fillies' Revue,,G2,Hanshin,Turf,1400,Right,,Sprint
29,2074,Classic Year Early Mar,Shoryu Stakes,,OP,Chukyo,Dirt,1400,Left,,Sprint
29,2075,Classic Year Early Mar,Tulip Sho,,G2,Hanshin,Turf,1600,Right,,Mile
29,2076,Classic Year Early Mar,Yayoi Sho,,G2,Nakayama,Turf,2000,Right,,Medium
30,2077,Classic Year Late Mar,Falcon Stakes,,G3,Chukyo,Turf,1400,Left,,Sprint
30,2078,Classic Year Late Mar,Flower Cup,,G3,Nakayama,Turf,1800,Right,,Mile
30,2079,Classic Year Late Mar,Mainichi Hai,,G3,Hanshin,Turf,1800,Right,,Mile
30,2080,Classic Year Late Mar,Spring Stakes,,G2,Nakayama,Turf,1800,Right,,Mile
30,2081,Classic Year Late Mar,Wakaba Stakes,,OP,Hanshin,Turf,2000,Right,,Medium
31,2082,Classic Year Early Apr,Arlington Cup,,G3,Hanshin,Turf,1600,Right,,Mile
31,2083,Classic Year Early Apr,Fukuryu Stakes,,OP,Nakayama,Dirt,1800,Right,,Mile
31,2084,Classic Year Early Apr,New Zealand Trophy,,G2,Nakayama,Turf,1600,Right,,Mile
31,2085,Classic Year Early Apr,Oka Sho,,G1,Hanshin,Turf,1600,Right,,Mile
31,2086,Classic Year Early Apr,Satsuki Sho,,G1,Nakayama,Turf,2000,Right,,Medium
31,2087,Classic Year Early Apr,Wasurenagusa Sho,,OP,Hanshin,Turf,2000,Right,,Medium
32,2088,Classic Year Late Apr,Aoba Sho,,G2,Tokyo,Turf,2400,Left,,Medium
32,2089,Classic Year Late Apr,Flora Stakes,,G2,Tokyo,Turf,2000,Left,,Medium
32,2090,Classic Year Late Apr,Sweetpea Stakes,,OP,Tokyo,Turf,1800,Left,,Mile
32,2091,Classic Year Late Apr,Tachibana Stakes,,OP,Kyoto,Turf,1400,Right,,Sprint
32,2092,Classic Year Late Apr,Tango Stakes,,OP,Kyoto,Dirt,1400,Right,,Sprint
33,2093,Classic Year Early May,Kyoto Shimbun Hai,,G2,Kyoto,Turf,2200,Right,,Medium
33,2094,Classic Year Early May,NHK Mile Cup,,G1,Tokyo,Turf,1600,Left,,Mile
33,2095,Classic Year Early May,Principal Stakes,,OP,Tokyo,Turf,2000,Left,,Medium
33,2096,Classic Year Early May,Seiryu Stakes,,OP,Tokyo,Dirt,1600,Left,,Mile
34,2097,Classic Year Late May,Aoi Stakes,,G3,Kyoto,Turf,1200,Right,,Sprint
34,2098,Classic Year Late May,Hosu Stakes,,OP,Kyoto,Dirt,1800,Right,,Mile
34,2099,Classic Year Late May,Japanese Oaks,,G1,Tokyo,Turf,2400,Left,,Medium
34,2100,Classic Year Late May,Shirayuri Stakes,,OP,Kyoto,Turf,1800,Right,,Mile
34,2101,Classic Year Late May,Tokyo Yushun (Japanese Derby),,G1,Tokyo,Turf,2400,Left,,Medium
35,2102,Classic Year Early Jun,Epsom Cup,,G3,Tokyo,Turf,1800,Left,,Mile
35,2103,Classic Year Early Jun,Mermaid Stakes,,G3,Hanshin,Turf,2000,Right,,Medium
35,2104,Classic Year Early Jun,Naruo Kinen,,G3,Hanshin,Turf,2000,Right,,Medium
35,2105,Classic Year Early Jun,Sleipnir Stakes,,OP,Tokyo,Dirt,2100,Left,,Medium
35,2106,Classic Year Early Jun,Tempozan Stakes,,OP,Hanshin,Dirt,1400,Right,,Sprint
35,2107,Classic Year Early Jun,Yasuda Kinen,,G1,Tokyo,Turf,1600,Left,,Mile
36,2108,Classic Year Late Jun,Akhalteke Stakes,,OP,Tokyo,Dirt,1600,Left,,Mile
36,2109,Classic Year Late Jun,Hakodate Sprint Stakes,,G3,Hakodate,Turf,1200,Right,,Sprint
36,2110,Classic Year Late Jun,Onuma Stakes,,OP,Hakodate,Dirt,1700,Right,,Mile
36,2111,Classic Year Late Jun,Paradise Stakes,,OP,Tokyo,Turf,1400,Left,,Sprint
36,2112,Classic Year Late Jun,Sannomiya Stakes,,OP,Hanshin,Dirt,1800,Right,,Mile
36,2113,Classic Year Late Jun,Takarazuka Kinen,,G1,Hanshin,Turf,2200,Right,,Medium
36,2114,Classic Year Late Jun,Unicorn Stakes,,G3,Tokyo,Dirt,1600,Left,,Mile
36,2115,Classic Year Late Jun,Yonago Stakes,,OP,Hanshin,Turf,1600,Right,,Mile
37,2116,Classic Year Early Jul,CBC Sho,,G3,Chukyo,Turf,1200,Left,,Sprint
37,2117,Classic Year Early Jul,Hakodate Kinen,,G3,Hakodate,Turf,2000,Right,,Medium
37,2118,Classic Year Early Jul,Japan Dirt Derby,,G1,Ooi,Dirt,2000,Right,,Medium
37,2119,Classic Year Early Jul,Marine Stakes,,OP,Hakodate,Dirt,1700,Right,,Mile
37,2120,Classic Year Early Jul,Meitetsu Hai,,OP,Chukyo,Dirt,1800,Left,,Mile
37,2121,Classic Year Early Jul,Procyon Stakes,,G3,Chukyo,Dirt,1400,Left,,Sprint
37,2122,Classic Year Early Jul,Radio Nikkei Sho,,G3,Fukushima,Turf,1800,Right,,Mile
37,2123,Classic Year Early Jul,Tanabata Sho,,G3,Fukushima,Turf,2000,Right,,Medium
37,2124,Classic Year Early Jul,Tomoe Sho,,OP,Hakodate,Turf,1800,Right,,Mile
38,2125,Classic Year Late Jul,Chukyo Kinen,,G3,Chukyo,Turf,1600,Left,,Mile
38,2126,Classic Year Late Jul,Fukushima TV Open,,OP,Fukushima,Turf,1200,Right,,Sprint
38,2127,Classic Year Late Jul,Ibis Summer Dash,,G3,Niigata,Turf,1000,Straight,,Sprint
38,2128,Classic Year Late Jul,Queen Stakes,,G3,Sapporo,Turf,1800,Right,,Mile
39,2129,Classic Year Early Aug,Aso Stakes,,OP,Kokura,Dirt,1700,Right,,Mile
39,2130,Classic Year Early Aug,Elm Stakes,,G3,Sapporo,Dirt,1700,Right,,Mile
39,2131,Classic Year Early Aug,Kanetsu Stakes,,OP,Niigata,Turf,1800,Left,,Mile
39,2132,Classic Year Early Aug,Kokura Kinen,,G3,Kokura,Turf,2000,Right,,Medium
39,2133,Classic Year Early Aug,Leopard Stakes,,G3,Niigata,Dirt,1800,Left,,Mile
39,2134,Classic Year Early Aug,Sapporo Nikkei Open,,OP,Sapporo,Turf,2600,Right,,Long
39,2135,Classic Year Early Aug,Sekiya Kinen,,G3,Niigata,Turf,1600,Left,,Mile
39,2136,Classic Year Early Aug,UHB Sho,,OP,Sapporo,Turf,1200,Right,,Sprint
40,2137,Classic Year Late Aug,BSN Sho,,OP,Niigata,Dirt,1800,Left,,Mile
40,2138,Classic Year Late Aug,Keeneland Cup,,G3,Sapporo,Turf,1200,Right,,Sprint
40,2139,Classic Year Late Aug,Kitakyushu Kinen,,G3,Kokura,Turf,1200,Right,,Sprint
40,2140,Classic Year Late Aug,Kokura Nikkei Open,,OP,Kokura,Turf,1800,Right,,Mile
40,2141,Classic Year Late Aug,NST Sho,,OP,Niigata,Dirt,1200,Left,,Sprint
40,2142,Classic Year Late Aug,Sapporo Kinen,,G2,Sapporo,Turf,2000,Right,,Medium
40,2143,Classic Year Late Aug,Toki Stakes,,OP,Niigata,Turf,1400,Left,,Sprint
41,2144,Classic Year Early Sep,Centaur Stakes,,G2,Hanshin,Turf,1200,Right,,Sprint
41,2145,Classic Year Early Sep,Enif Stakes,,OP,Hanshin,Dirt,1400,Right,,Sprint
41,2146,Classic Year Early Sep,Keisei Hai Autumn Handicap,,G3,Nakayama,Turf,1600,Right,,Mile
41,2147,Classic Year Early Sep,Niigata Kinen,,G3,Niigata,Turf,2000,Left,,Medium
41,2148,Classic Year Early Sep,Prix Niel,,G2,Longchamp,Turf,2400,Right,,Medium
41,2149,Classic Year Early Sep,Radio Nippon Sho,,OP,Nakayama,Dirt,1800,Right,,Mile
41,2150,Classic Year Early Sep,Rose Stakes,,G2,Hanshin,Turf,1800,Right,,Mile
41,2151,Classic Year Early Sep,Shion Stakes,,G3,Nakayama,Turf,2000,Right,,Medium
41,2152,Classic Year Early Sep,Tancho Stakes,,OP,Sapporo,Turf,2600,Right,,Long
42,2153,Classic Year Late Sep,All Comers,,G2,Nakayama,Turf,2200,Right,,Medium
42,2154,Classic Year Late Sep,Kobe Shimbun Hai,,G2,Hanshin,Turf,2400,Right,,Medium
42,2155,Classic Year Late Sep,Nagatsuki Stakes,,OP,Nakayama,Dirt,1200,Right,,Sprint
42,2156,Classic Year Late Sep,Port Island Stakes,,OP,Hanshin,Turf,1600,Right,,Mile
42,2157,Classic Year Late Sep,Sirius Stakes,,G3,Hanshin,Dirt,2000,Right,,Medium
42,2158,Classic Year Late Sep,Sprinters Stakes,,G1,Nakayama,Turf,1200,Right,,Sprint
42,2159,Classic Year Late Sep,St. Lite Kinen,,G2,Nakayama,Turf,2200,Right,,Medium
43,2160,Classic Year Early Oct,Fuchu Umamusume Stakes,,G2,Tokyo,Turf,1800,Left,,Mile
43,2161,Classic Year Early Oct,Green Channel Cup,,OP,Tokyo,Dirt,1400,Left,,Sprint
43,2162,Classic Year Early Oct,Kyoto Daishoten,,G2,Kyoto,Turf,2400,Right,,Medium
43,2163,Classic Year Early Oct,Mainichi Okan,,G2,Tokyo,Turf,1800,Left,,Mile
43,2164,Classic Year Early Oct,October Stakes,,OP,Tokyo,Turf,2000,Left,,Medium
43,2165,Classic Year Early Oct,Opal Stakes,,OP,Kyoto,Turf,1200,Right,,Sprint
43,2166,Classic Year Early Oct,Shinetsu Stakes,,OP,Niigata,Turf,1400,Left,,Sprint
43,2167,Classic Year Early Oct,Uzumasa Stakes,,OP,Kyoto,Dirt,1800,Right,,Mile
44,2168,Classic Year Late Oct,Brazil Cup,,OP,Tokyo,Dirt,2100,Left,,Medium
44,2169,Classic Year Late Oct,Cassiopeia Stakes,,OP,Kyoto,Turf,1800,Right,,Mile
44,2170,Classic Year Late Oct,Fuji Stakes,,G2,Tokyo,Turf,1600,Left,,Mile
44,2171,Classic Year Late Oct,Kikuka Sho,,G1,Kyoto,Turf,3000,Right,,Long
44,2172,Classic Year Late Oct,Lumiere Autumn Dash,,OP,Niigata,Turf,1000,Straight,,Sprint
44,2173,Classic Year Late Oct,Muromachi Stakes,,OP,Kyoto,Dirt,1200,Right,,Sprint
44,2174,Classic Year Late Oct,Shuka Sho,,G1,Kyoto,Turf,2000,Right,,Medium
44,2175,Classic Year Late Oct,Swan Stakes,,G2,Kyoto,Turf,1400,Right,,Sprint
44,2176,Classic Year Late Oct,Tenno Sho (Autumn),,G1,Tokyo,Turf,2000,Left,,Medium
45,2177,Classic Year Early Nov,Copa Republica Argentina,,G2,Tokyo,Turf,2500,Left,,Long
45,2178,Classic Year Early Nov,Fukushima Kinen,,G3,Fukushima,Turf,2000,Right,,Medium
45,2179,Classic Year Early Nov,JBC Classic,,G1,Ooi,Dirt,2000,Right,,Medium
45,2180,Classic Year Early Nov,JBC Ladies’ Classic,,G1,Ooi,Dirt,1800,Right,,Mile
45,2181,Classic Year Early Nov,JBC Sprint,,G1,Ooi,Dirt,1200,Right,,Sprint
45,2182,Classic Year Early Nov,Miyako Stakes,,G3,Kyoto,Dirt,1800,Right,,Mile
45,2183,Classic Year Early Nov,Musashino Stakes,,G3,Tokyo,Dirt,1600,Left,,Mile
45,2184,Classic Year Early Nov,Oro Cup,,OP,Tokyo,Turf,1400,Left,,Sprint
45,2185,Classic Year Early Nov,Queen Elizabeth II Cup,,G1,Kyoto,Turf,2200,Right,,Medium
46,2186,Classic Year Late Nov,Andromeda Stakes,,OP,Kyoto,Turf,2000,Right,,Medium
46,2187,Classic Year Late Nov,Autumn Leaf Stakes,,OP,Kyoto,Dirt,1200,Right,,Sprint
46,2188,Classic Year Late Nov,Capital Stakes,,OP,Tokyo,Turf,1600,Left,,Mile
46,2189,Classic Year Late Nov,Fukushima Minyu Cup,,OP,Fukushima,Dirt,1700,Right,,Mile
46,2190,Classic Year Late Nov,Japan Cup,,G1,Tokyo,Turf,2400,Left,,Medium
46,2191,Classic Year Late Nov,Keihan Hai,,G3,Kyoto,Turf,1200,Right,,Sprint
46,2192,Classic Year Late Nov,Mile Championship,,G1,Kyoto,Turf,1600,Right,,Mile
46,2193,Classic Year Late Nov,Shimotsuki Stakes,,OP,Tokyo,Dirt,1400,Left,,Sprint
47,2194,Classic Year Early Dec,Capella Stakes,,G3,Nakayama,Dirt,1200,Right,,Sprint
47,2195,Classic Year Early Dec,Challenge Cup,,G3,Hanshin,Turf,2000,Right,,Medium
47,2196,Classic Year Early Dec,Champions Cup,,G1,Chukyo,Dirt,1800,Left,,Mile
47,2197,Classic Year Early Dec,Chunichi Shimbun Hai,,G3,Chukyo,Turf,2000,Left,,Medium
47,2198,Classic Year Early Dec,December Stakes,,OP,Nakayama,Turf,1800,Right,,Mile
47,2199,Classic Year Early Dec,Lapis Lazuli Stakes,,OP,Nakayama,Turf,1200,Right,,Sprint
47,2200,Classic Year Early Dec,Rigel Stakes,,OP,Hanshin,Turf,1600,Right,,Mile
47,2201,Classic Year Early Dec,Shiwasu Stakes,,OP,Nakayama,Dirt,1800,Right,,Mile
47,2202,Classic Year Early Dec,Stayers Stakes,,G2,Nakayama,Turf,3600,Right,,Long
47,2203,Classic Year Early Dec,Tanzanite Stakes,,OP,Hanshin,Turf,1200,Right,,Sprint
47,2204,Classic Year Early Dec,Turquoise Stakes,,G3,Nakayama,Turf,1600,Right,,Mile
48,2205,Classic Year Late Dec,Arima Kinen,,G1,Nakayama,Turf,2500,Right,,Long
48,2206,Classic Year Late Dec,Betelgeuse Stakes,,OP,Hanshin,Dirt,1800,Right,,Mile
48,2207,Classic Year Late Dec,Galaxy Stakes,,OP,Hanshin,Dirt,1400,Right,,Sprint
48,2208,Classic Year Late Dec,Hanshin Cup,,G2,Hanshin,Turf,1400,Right,,Sprint
48,2209,Classic Year Late Dec,Tokyo Daishoten,,G1,Ooi,Dirt,2000,Right,,Medium
49,2210,Senior Year Early Jan,Aichi Hai,,G3,Chukyo,Turf,2000,Left,,Medium
49,2211,Senior Year Early Jan,Carbuncle Stakes,,OP,Nakayama,Turf,1200,Right,,Sprint
49,2212,Senior Year Early Jan,January Stakes,,OP,Nakayama,Dirt,1200,Right,,Sprint
49,2213,Senior Year Early Jan,Kyoto Kimpai,,G3,Kyoto,Turf,1600,Right,,Mile
49,2214,Senior Year Early Jan,Manyo Stakes,,OP,Kyoto,Turf,3000,Right,,Long
49,2215,Senior Year Early Jan,Nakayama Kimpai,,G3,Nakayama,Turf,2000,Right,,Medium
49,2216,Senior Year Early Jan,New Year Stakes,,OP,Nakayama,Turf,1600,Right,,Mile
49,2217,Senior Year Early Jan,Nikkei Shinshun Hai,,G2,Kyoto,Turf,2400,Right,,Medium
49,2218,Senior Year Early Jan,Pollux Stakes,,OP,Nakayama,Dirt,1800,Right,,Mile
49,2219,Senior Year Early Jan,Yodo Tankyori Stakes,,OP,Kyoto,Turf,1200,Right,,Sprint
50,2220,Senior Year Late Jan,American JCC,,G2,Nakayama,Turf,2200,Right,,Medium
50,2221,Senior Year Late Jan,Negishi Stakes,,G3,Tokyo,Dirt,1400,Left,,Sprint
50,2222,Senior Year Late Jan,Shirafuji Stakes,,OP,Tokyo,Turf,2000,Left,,Medium
50,2223,Senior Year Late Jan,Silk Road Stakes,,G3,Kyoto,Turf,1200,Right,,Sprint
50,2224,Senior Year Late Jan,Subaru Stakes,,OP,Kyoto,Dirt,1400,Right,,Sprint
50,2225,Senior Year Late Jan,Tokai Stakes,,G2,Chukyo,Dirt,1800,Left,,Mile
51,2226,Senior Year Early Feb,Aldebaran Stakes,,OP,Kyoto,Dirt,1900,Right,,Medium
51,2227,Senior Year Early Feb,Kyoto Kinen,,G2,Kyoto,Turf,2200,Right,,Medium
51,2228,Senior Year Early Feb,Rakuyo Stakes,,OP,Kyoto,Turf,1600,Right,,Mile
51,2229,Senior Year Early Feb,Tokyo Shimbun Hai,,G3,Tokyo,Turf,1600,Left,,Mile
51,2230,Senior Year Early Feb,Valentine Stakes,,OP,Tokyo,Dirt,1400,Left,,Sprint
51,2231,Senior Year Early Feb,Yamato Stakes,,OP,Kyoto,Dirt,1200,Right,,Sprint
52,2232,Senior Year Late Feb,Diamond Stakes,,G3,Tokyo,Turf,3400,Left,,Long
52,2233,Senior Year Late Feb,February Stakes,,G1,Tokyo,Dirt,1600,Left,,Mile
52,2234,Senior Year Late Feb,Hankyu Hai,,G3,Hanshin,Turf,1400,Right,,Sprint
52,2235,Senior Year Late Feb,Kitakyushu Tankyori Stakes,,OP,Kokura,Turf,1200,Right,,Sprint
52,2236,Senior Year Late Feb,Kokura Daishoten,,G3,Kokura,Turf,1800,Right,,Mile
52,2237,Senior Year Late Feb,Kyoto Umamusume Stakes,,G3,Kyoto,Turf,1400,Right,,Sprint
52,2238,Senior Year Late Feb,Nakayama Kinen,,G2,Nakayama,Turf,1800,Right,,Mile
52,2239,Senior Year Late Feb,Sobu Stakes,,OP,Nakayama,Dirt,1800,Right,,Mile
53,2240,Senior Year Early Mar,Kinko Sho,,G2,Chukyo,Turf,2000,Left,,Medium
53,2241,Senior Year Early Mar,Kochi Stakes,,OP,Nakayama,Turf,1600,Right,,Mile
53,2242,Senior Year Early Mar,Nakayama Umamusume Stakes,,G3,Nakayama,Turf,1800,Right,,Mile
53,2243,Senior Year Early Mar,Nigawa Stakes,,OP,Hanshin,Dirt,2000,Right,,Medium
53,2244,Senior Year Early Mar,Ocean Stakes,,G3,Nakayama,Turf,1200,Right,,Sprint
53,2245,Senior Year Early Mar,Osakajo Stakes,,OP,Hanshin,Turf,1800,Right,,Mile
53,2246,Senior Year Early Mar,Polaris Stakes,,OP,Hanshin,Dirt,1400,Right,,Sprint
54,2247,Senior Year Late Mar,Chiba Stakes,,OP,Nakayama,Dirt,1200,Right,,Sprint
54,2248,Senior Year Late Mar,Hanshin Daishoten,,G2,Hanshin,Turf,3000,Right,,Long
54,2249,Senior Year Late Mar,March Stakes,,G3,Nakayama,Dirt,1800,Right,,Mile
54,2250,Senior Year Late Mar,Nikkei Sho,,G2,Nakayama,Turf,2500,Right,,Long
54,2251,Senior Year Late Mar,Osaka Hai,,G1,Hanshin,Turf,2000,Right,,Medium
54,2252,Senior Year Late Mar,Rokko Stakes,,OP,Hanshin,Turf,1600,Right,,Mile
54,2253,Senior Year Late Mar,Takamatsunomiya Kinen,,G1,Chukyo,Turf,1200,Left,,Sprint
55,2254,Senior Year Early Apr,Antares Stakes,,G3,Hanshin,Dirt,1800,Right,,Mile
55,2255,Senior Year Early Apr,Azumakofuji Stakes,,OP,Fukushima,Dirt,1700,Right,,Mile
55,2256,Senior Year Early Apr,Coral Stakes,,OP,Hanshin,Dirt,1400,Right,,Sprint
55,2257,Senior Year Early Apr,Fukushima Mimpo Hai,,OP,Fukushima,Turf,2000,Right,,Medium
55,2258,Senior Year Early Apr,Hanshin Umamusume Stakes,,G2,Hanshin,Turf,1600,Right,,Mile
55,2259,Senior Year Early Apr,Keiyo Stakes,,OP,Nakayama,Dirt,1200,Right,,Sprint
55,2260,Senior Year Early Apr,Lord Derby Challenge Trophy,,G3,Nakayama,Turf,1600,Right,,Mile
55,2261,Senior Year Early Apr,Shunrai Stakes,,OP,Nakayama,Turf,1200,Right,,Sprint
56,2262,Senior Year Late Apr,Fukushima Umamusume Stakes,,G3,Fukushima,Turf,1800,Right,,Mile
56,2263,Senior Year Late Apr,Milers Cup,,G2,Kyoto,Turf,1600,Right,,Mile
56,2264,Senior Year Late Apr,Oasis Stakes,,OP,Tokyo,Dirt,1600,Left,,Mile
56,2265,Senior Year Late Apr,Tenno Sho (Spring),,G1,Kyoto,Turf,3200,Right,,Long
56,2266,Senior Year Late Apr,Tennozan Stakes,,OP,Kyoto,Dirt,1200,Right,,Sprint
57,2267,Senior Year Early May,Brilliant Stakes,,OP,Tokyo,Dirt,2100,Left,,Medium
57,2268,Senior Year Early May,Keio Hai Spring Cup,,G2,Tokyo,Turf,1400,Left,,Sprint
57,2269,Senior Year Early May,Kurama Stakes,,OP,Kyoto,Turf,1200,Right,,Sprint
57,2270,Senior Year Early May,Metropolitan Stakes,,OP,Tokyo,Turf,2400,Left,,Medium
57,2271,Senior Year Early May,Miyakooji Stakes,,OP,Kyoto,Turf,1800,Right,,Mile
